info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--66679-dFZIpn0xJNcQ
(node:66718) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:66718) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 987/994 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 988/994 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 988/996 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 988/997 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 989/997 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 990/1012 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 990/1018 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 991/1018 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 994/1023 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 997/1023 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 997/1024 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 998/1024 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 999/1024 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1000/1024 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1019/1026 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryDefineOwnProperty.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryDefineOwnProperty.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/polyfill.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/implementation.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/string.prototype.trim/implementation.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1029/1035 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1033/1039 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
